Version 4
SHEET 1 3852 5064
TEXT 1752 2488 Left 2 ;NOTE: This section is included for completeness, but is kind of \na pain in the patoot to simulate well. Consider removing J2, cutting \nthe connection between J3 and Bypass_Switch, and shorting \nEffect_Out with Bypass_Switch to see what the response looks \nlike with the effect active,
TEXT 1312 3008 Left 2 ;U2 nominally uRC4558
TEXT 672 3016 Left 2 ;U1 nominally uRC4558
TEXT 1184 3056 Left 4 ;Equalizer Summing Amp
TEXT 2120 2800 Left 2 ;J2/J3 Nom: 2SK30ATM-Y n-ch JFET
TEXT 2920 2792 Left 2 ;Q4 Nom: 2SC732TM-GR npn
TEXT -1280 2504 Left 2 ;NOTE: Use the following commands to switch \nbetween time and frequency domain sims.\n \nTIME DOMAIN SIM:\nV4 Value: \nSINE(0 0.1 1k)\nSPICE Command: \n.tran 0 10m 0 1u\n \nFREQUENCY DOMAIN SIM:\nV4 Value: \nAC 1\nSPICE Command:\n.ac oct 10 20 22k
TEXT -880 2256 Left 2 !.step param R_100Hz 1 10k 1k
TEXT -880 2320 Left 2 !.ac oct 10 20 22k
TEXT -1288 2320 Left 5 ;SPICE Cmd =>
TEXT -1352 2256 Left 5 ;Param Sweep =>
TEXT 584 4320 Left 2 ;NOTE: The effect is activated by shorting Sw_Activate \nto GND. The falling edge causes the bistable switch to trigger.
TEXT 792 3552 Left 2 ;Q1/Q2 Nom: 2SC945-P npn
TEXT -520 3104 Left 2 ;U9 nominally: HA1457W
TEXT -1296 1088 Left 6 ;Simulation Sweeps
TEXT -1280 2408 Left 6 ;Operating Instructions
TEXT 640 2464 Left 2 ;R1/R2 nominally 10k linear pot
TEXT -232 1224 Left 2 ;All resistor pairs in this row \nrepresent linear potentiometers\n \n10k nominal, linear taper\n \nWhen param=10k, filter \nshorts to Eq_Feedback\n \nWhen param=0, filter \nshorts to Eq_Input
LINE Normal 3232 2288 -288 2288 2
LINE Normal 2576 3456 2576 2368 2
LINE Normal 1712 3456 1712 2368 2
LINE Normal 1024 3120 1024 2384 2
LINE Normal 288 3120 288 2384 2
LINE Normal 1696 3184 -656 3184 2
LINE Normal 112 4304 112 3216 2
